Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.ing,available,132,44%,3,"Business,General,Media,Technology",,,
brief.ing,available,124,19%,5,"Business,Education,General,Law",,,
complete.ing,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.ing,available,120,23%,6,"General,Mathematics",,,
wizard.ing,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.ing,available,116,7%,5,Mathematics,,,
flat.ing,available,116,24%,4,"Construction,Real Estate",,,
equal.ing,available,116,19%,5,"Education,General,Law",,,
tonic.ing,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.ing,available,112,22%,5,Business,,,
zero.ing,available,112,49%,4,Mathematics,,,
hotshot.ing,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.ing,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.ing,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.ing,available,106,5%,7,"General,Religion",,,
active.ing,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.ing,available,104,26%,6,"Business,Education,Technology",,,
teen.ing,available,104,14%,4,"Education,Entertainment,Healthcare",,,
eight.ing,available,102,23%,5,"General,Mathematics",,,
absent.ing,available,102,8%,6,"Business,Education,Technology",,,
captive.ing,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.ing,available,102,26%,5,"Fashion,Retail,Technology",,,
whiz.ing,available,100,12%,4,"Business,Education,Technology",,,
remove.ing,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.ing,available,100,5%,7,Education,,,
third.ing,available,100,16%,5,Mathematics,,,
sixth.ing,available,100,8%,5,Mathematics,,,
abrupt.ing,available,100,3%,6,"Medicine,Science",,,
ninth.ing,available,100,9%,5,Mathematics,,,
eighth.ing,available,100,6%,6,Mathematics,,,
crack.ing,available,100,20%,5,Sports,,,
genius.ing,available,98,46%,6,"Arts,Education,Technology",,,
actual.ing,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.ing,available,96,12%,9,Fashion,,,
doable.ing,available,96,9%,6,"Business,Education,Technology",,,
academic.ing,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.ing,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.ing,available,94,16%,8,"Arts,Entertainment",,,
adequate.ing,available,94,9%,8,"Education,Healthcare,Technology",,,
around.ing,available,94,22%,6,"Business,General,Media,Technology",,,
abject.ing,available,94,7%,6,Humanities,,,
about.ing,available,94,28%,5,"Business,General,Media,Technology",,,
abroad.ing,available,92,12%,6,"Hospitality,Travel",,,
exemplary.ing,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.ing,available,92,7%,8,"Construction,Real Estate",,,
twentieth.ing,available,92,3%,9,Mathematics,,,
next.ing,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.ing,available,92,20%,7,"Business,Media,Politics",,,
adept.ing,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.ing,available,92,5%,9,Education,,,
nought.ing,available,92,4%,6,Mathematics,,,
addictive.ing,available,90,9%,9,Healthcare,,,
leash.ing,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.ing,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.ing,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.ing,available,90,1%,8,"Medicine,Science",,,
adoring.ing,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.ing,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.ing,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.ing,available,90,47%,5,"Manufacturing,Retail,Technology",,,
sixteen.ing,available,88,11%,7,Mathematics,,,
hundred.ing,available,88,14%,7,Mathematics,,,
three.ing,available,88,24%,5,Mathematics,,,
actionable.ing,available,88,13%,10,"Business,Law",,,
proficient.ing,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.ing,available,88,18%,6,"General,Mathematics",,,
ten.ing,available,88,28%,3,"General,Mathematics",,,
fifteen.ing,available,88,13%,7,Mathematics,,,
ace.ing,available,88,34%,3,Sports,,,
wide.ing,available,88,18%,4,"Business,Media,Technology",,,
eleven.ing,available,88,33%,6,Mathematics,,,
activist.ing,available,88,12%,8,"Humanities,Politics",,,
star.ing,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.ing,available,86,25%,6,"Business,Education,Technology",,,
engrossing.ing,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.ing,available,86,10%,10,Humanities,,,
xiv.ing,available,86,12%,3,Mathematics,,,
attendant.ing,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.ing,available,86,29%,6,Mathematics,,,
extempore.ing,available,86,3%,9,Entertainment,,,
engross.ing,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.ing,available,86,4%,9,"Arts,Humanities,Science",,,
xix.ing,available,86,11%,3,Mathematics,,,
adolescent.ing,available,86,3%,10,"Education,Entertainment,Healthcare",,,
grand.ing,available,84,25%,5,"Finance,General",,,
acting.ing,available,84,12%,6,Entertainment,,,
twentytwo.ing,available,84,11%,10,Mathematics,,,
accessory.ing,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.ing,available,84,34%,5,"Arts,Fashion",,,
twentyone.ing,available,84,13%,10,Mathematics,,,
deviate.ing,available,84,12%,7,"Medicine,Science",,,
nineteen.ing,available,84,8%,8,Mathematics,,,
thirteen.ing,available,84,10%,8,Mathematics,,,
thousand.ing,available,84,8%,8,Mathematics,,,
seventeen.ing,available,84,7%,9,Mathematics,,,
adjustable.ing,available,84,3%,10,"Manufacturing,Retail,Technology",,,
act.ing,available,84,12%,6,Entertainment,,,
fourteen.ing,available,84,8%,8,Mathematics,,,
abroach.ing,available,82,1%,7,Food and Beverage,,,
altered.ing,available,82,9%,7,"Medicine,Science",,,
dozen.ing,available,82,10%,5,Mathematics,,,
good.ing,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.ing,available,82,1%,8,Sports,,,
abenaki.ing,available,82,2%,7,Geography,,,
decade.ing,available,82,10%,6,Mathematics,,,
cleansing.ing,available,82,3%,9,Health and Fitness,,,
absorbent.ing,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleans.ing,available,82,3%,9,Health and Fitness,,,
impromptu.ing,available,82,16%,9,Entertainment,,,
abkhaz.ing,available,82,1%,6,Geography,,,
enduring.ing,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.ing,available,82,1%,9,"Health and Fitness,Medicine",,,
twenty.ing,available,80,12%,6,Mathematics,,,
forty.ing,available,80,9%,5,Mathematics,,,
absurd.ing,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.ing,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.ing,available,80,3%,9,"Education,Healthcare",,,
worshipful.ing,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.ing,available,80,10%,7,Mathematics,,,
two.ing,available,80,24%,3,Mathematics,,,
nine.ing,available,80,24%,4,"General,Mathematics",,,
capable.ing,available,80,12%,7,"Business,Education,Technology",,,
trio.ing,available,80,21%,4,Entertainment,,,
absorbable.ing,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absolute.ing,available,80,25%,8,"Engineering,Mathematics,Science",,,
superstar.ing,available,80,18%,9,Entertainment,,,
some.ing,available,80,32%,4,"Business,Media,Retail",,,
wiz.ing,available,80,30%,3,"Business,Education,Technology",,,
dorsal.ing,available,80,6%,6,"Medicine,Science",,,
yard.ing,available,80,26%,4,"Construction,General",,,
first.ing,available,80,36%,5,"General,Mathematics",,,
abundant.ing,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absorptive.ing,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.ing,available,78,2%,9,Agriculture,,,
adjacent.ing,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.ing,available,78,1%,9,Geography,,,
accurate.ing,available,78,16%,8,"Engineering,Mathematics,Science",,,
adorable.ing,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.ing,available,78,1%,9,"Education,Healthcare",,,
accessible.ing,available,78,21%,10,"Healthcare,Retail,Technology",,,
dormant.ing,available,78,4%,7,"Medicine,Science",,,
recognised.ing,available,78,3%,10,"Business,Education,Technology",,,
low.ing,available,78,20%,3,"Business,Finance",,,
abkhasian.ing,available,78,1%,9,Geography,,,
acceptable.ing,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.ing,available,78,3%,10,"Business,Education,Technology",,,
adrenal.ing,available,78,4%,7,"Education,Healthcare,Science",,,
accidental.ing,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
twentysix.ing,available,78,8%,10,Mathematics,,,
athletic.ing,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.ing,available,78,9%,8,"Business,Law",,,
accepted.ing,available,78,6%,8,"Business,Education,Technology",,,
improvise.ing,available,76,4%,9,Entertainment,,,
adhesive.ing,available,76,7%,8,"Construction,Manufacturing,Technology",,,
addable.ing,available,76,2%,7,"Engineering,Mathematics,Science",,,
incidental.ing,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ancillary.ing,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ague.ing,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.ing,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.ing,available,76,6%,10,Business,,,
hundredth.ing,available,76,1%,9,Mathematics,,,
eighteen.ing,available,76,7%,8,Mathematics,,,
adaptable.ing,available,76,9%,9,"Business,Education,Technology",,,
acoustic.ing,available,76,14%,8,Science,,,
adherent.ing,available,76,4%,8,"Politics,Religion",,,
ventral.ing,available,76,3%,7,Science,,,
threed.ing,available,76,7%,7,Technology,,,
diamond.ing,available,76,32%,7,Fashion,,,
thirteenth.ing,available,76,4%,10,Mathematics,,,
fifteenth.ing,available,76,2%,9,Mathematics,,,
fourteenth.ing,available,76,1%,10,Mathematics,,,
auxiliary.ing,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adipose.ing,available,76,2%,7,"Healthcare,Science",,,
thousandth.ing,available,76,1%,10,Mathematics,,,
energizing.ing,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.ing,available,76,5%,7,"Entertainment,Media",,,
nineteenth.ing,available,76,3%,10,Mathematics,,,
adaptive.ing,available,76,28%,8,"Business,Education,Technology",,,
accepting.ing,available,74,3%,9,"Education,Healthcare",,,
broad.ing,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.ing,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.ing,available,74,2%,6,"Engineering,Medicine,Science",,,
play.ing,available,74,12%,7,Entertainment,,,
adrenergic.ing,available,74,1%,10,"Education,Healthcare,Science",,,
sensation.ing,available,74,7%,9,"Entertainment,Media,Sports",,,
mavin.ing,available,74,7%,5,"Entertainment,Fashion,Technology",,,
single.ing,available,74,19%,6,Sports,,,
cleared.ing,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.ing,available,74,4%,10,"Business,Education,Technology",,,
activated.ing,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
supra.ing,available,74,25%,5,"Medicine,Science",,,
accept.ing,available,74,3%,9,"Education,Healthcare",,,
adapted.ing,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.ing,available,74,16%,8,"Medicine,Science",,,
aberrant.ing,available,74,6%,8,"Medicine,Science",,,
admirable.ing,available,74,5%,9,"Business,Education,Healthcare",,,
adamant.ing,available,74,14%,7,Religion,,,
achievable.ing,available,74,4%,10,"Business,Education,Technology",,,
realizable.ing,available,74,1%,10,"Business,Education,Technology",,,
skilful.ing,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.ing,available,74,12%,7,Entertainment,,,
trinity.ing,available,72,18%,7,Religion,,,
ablaze.ing,available,72,6%,6,Entertainment,,,
lovely.ing,available,72,26%,6,"Entertainment,Fashion,Retail",,,
aching.ing,available,72,4%,6,Healthcare,,,
existent.ing,available,72,3%,8,"Mathematics,Science",,,
ternary.ing,available,72,7%,7,Mathematics,,,
adonic.ing,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.ing,available,72,2%,8,"Entertainment,Media,Technology",,,
accustomed.ing,available,72,1%,10,"Business,Education,Humanities",,,
abreast.ing,available,72,2%,7,"Business,Technology",,,
abloom.ing,available,72,5%,6,Agriculture,,,
adjectival.ing,available,72,1%,10,Education,,,
deep.ing,available,72,41%,4,"Engineering,Mathematics,Science",,,
adiabatic.ing,available,72,3%,9,"Engineering,Science",,,
seventieth.ing,available,72,1%,10,Mathematics,,,
trey.ing,available,72,14%,4,Sports,,,
ninetieth.ing,available,72,1%,9,Mathematics,,,
absolutist.ing,available,72,1%,10,"Humanities,Law,Politics",,,
adjunctive.ing,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accusative.ing,available,72,0%,10,"Humanities,Law",,,
addicted.ing,available,72,9%,8,Healthcare,,,
adaptative.ing,available,72,1%,10,"Business,Education,Technology",,,
champion.ing,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
improvize.ing,available,72,1%,9,Entertainment,,,
ach.ing,available,72,4%,6,Healthcare,,,
sixtieth.ing,available,72,1%,8,Mathematics,,,
engrossed.ing,available,72,1%,9,"Entertainment,Media,Technology",,,
eightieth.ing,available,72,1%,9,Mathematics,,,
miserable.ing,available,70,4%,9,Humanities,,,
admired.ing,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.ing,available,70,1%,6,Medicine,,,
absorbing.ing,available,70,3%,9,"Entertainment,Media,Technology",,,
stillborn.ing,available,70,2%,9,"Medicine,Science",,,
tiptop.ing,available,70,24%,6,Fashion,,,
lowdown.ing,available,70,6%,8,"Entertainment,Media",,,
adjusted.ing,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.ing,available,70,3%,9,"Entertainment,Sports",,,
accumbent.ing,available,70,1%,9,"Healthcare,Medicine,Science",,,
practiced.ing,available,70,3%,9,"Education,Health and Fitness,Sports",,,
acuminate.ing,available,70,1%,9,"Engineering,Medicine,Science",,,
offhand.ing,available,70,2%,7,Entertainment,,,
absorb.ing,available,70,3%,9,"Entertainment,Media,Technology",,,
adamantine.ing,available,70,4%,10,Religion,,,
recumbent.ing,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.ing,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abradant.ing,available,70,1%,8,"Construction,Manufacturing",,,
unity.ing,available,70,40%,5,Mathematics,,,
adored.ing,available,70,6%,6,"Entertainment,Fashion,Retail",,,
consequent.ing,available,70,3%,10,"Business,Education,General,Technology",,,
licensed.ing,available,68,5%,8,"Business,Healthcare,Insurance",,,
octonary.ing,available,68,1%,8,Mathematics,,,
scurvy.ing,available,68,3%,6,Humanities,,,
activating.ing,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
acerate.ing,available,68,1%,7,Science,,,
septenary.ing,available,68,1%,9,Mathematics,,,
ane.ing,available,68,12%,3,Mathematics,,,
vindicated.ing,available,68,2%,10,"Humanities,Law,Politics",,,
achaian.ing,available,68,2%,7,Humanities,,,
decorated.ing,available,68,3%,9,"Entertainment,Fashion,Retail",,,
stygian.ing,available,68,5%,7,Humanities,,,
fortieth.ing,available,68,0%,8,Mathematics,,,
threesome.ing,available,68,5%,9,Entertainment,,,
aberdonian.ing,available,68,1%,10,Geography,,,
ennead.ing,available,68,5%,6,Mathematics,,,
thirtieth.ing,available,68,1%,9,Mathematics,,,
activat.ing,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fiftieth.ing,available,68,0%,8,Mathematics,,,
abducent.ing,available,68,0%,8,Medicine,,,
ablative.ing,available,68,3%,8,Science,,,
accredited.ing,available,68,9%,10,"Business,Education,Healthcare",,,
overseas.ing,available,68,12%,8,"Hospitality,Travel",,,
abnaki.ing,available,68,1%,6,Geography,,,
foursome.ing,available,68,4%,8,Sports,,,
abkhas.ing,available,68,0%,6,Geography,,,
achaean.ing,available,68,2%,7,Humanities,,,
aculeate.ing,available,68,1%,8,"Engineering,Medicine,Science",,,
sevener.ing,available,68,1%,7,Mathematics,,,
licenced.ing,available,68,2%,8,"Business,Healthcare,Insurance",,,
aroused.ing,available,68,3%,7,"Entertainment,Health and Fitness",,,
adorned.ing,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxi.ing,available,66,10%,3,Mathematics,,,
six.ing,available,66,26%,3,Mathematics,,,
perform.ing,available,66,6%,10,Entertainment,,,
modish.ing,available,66,5%,6,Fashion,,,
xxii.ing,available,66,6%,4,Mathematics,,,
xvii.ing,available,66,5%,4,Mathematics,,,
xii.ing,available,66,10%,3,Mathematics,,,
acappella.ing,available,66,6%,10,Entertainment,,,
accord.ing,available,66,3%,9,"Business,Education,Technology",,,
acrobatic.ing,available,66,4%,9,"Entertainment,Sports",,,
deuce.ing,available,66,9%,5,Sports,,,
buzz.ing,available,66,7%,7,"Entertainment,Media,Technology",,,
xxv.ing,available,66,6%,3,Mathematics,,,
xvi.ing,available,66,5%,3,Mathematics,,,
four.ing,available,66,27%,4,Mathematics,,,
exonerated.ing,available,66,2%,10,"Humanities,Law,Politics",,,
xiii.ing,available,66,9%,4,Mathematics,,,
maven.ing,available,66,30%,5,"Entertainment,Fashion,Technology",,,
eighty.ing,available,66,6%,6,Mathematics,,,
teenager.ing,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xviii.ing,available,66,5%,5,Mathematics,,,
performing.ing,available,66,6%,10,Entertainment,,,
latest.ing,available,66,18%,6,Technology,,,
tenner.ing,available,66,5%,6,Finance,,,
thirty.ing,available,66,8%,6,Mathematics,,,
fifty.ing,available,66,12%,5,Mathematics,,,
buzzing.ing,available,66,7%,7,"Entertainment,Media,Technology",,,
xxvi.ing,available,66,3%,4,Mathematics,,,
accessary.ing,available,66,1%,9,"Business,Law,Technology",,,
century.ing,available,66,17%,7,Education,,,
clv.ing,available,66,10%,3,Mathematics,,,
sextet.ing,available,66,1%,6,Entertainment,,,
