Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
according.ing,available,66,3%,9,"Business,Education,Technology",,,
onec.ing,available,66,6%,5,Mathematics,,,
acervate.ing,available,66,1%,8,Science,,,
abstinent.ing,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.ing,available,66,11%,6,Mathematics,,,
adopted.ing,available,66,4%,7,"Education,Healthcare",,,
five.ing,available,66,26%,4,Mathematics,,,
deviant.ing,available,64,12%,7,"Medicine,Science",,,
scatty.ing,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.ing,available,64,38%,3,Mathematics,,,
adagio.ing,available,64,14%,6,Entertainment,,,
astringent.ing,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.ing,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.ing,available,64,3%,9,"Arts,Entertainment",,,
ris.ing,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.ing,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.ing,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.ing,available,64,3%,6,Entertainment,,,
acentric.ing,available,64,2%,8,Science,,,
eleventh.ing,available,62,5%,8,Mathematics,,,
exculpated.ing,available,62,1%,10,"Humanities,Law,Politics",,,
longdozen.ing,available,62,2%,10,Mathematics,,,
nail.ing,available,62,16%,4,"Construction,Fashion,General,Retail",,,
orso.ing,available,62,9%,5,"Business,Media,Technology",,,
activation.ing,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
sixteenth.ing,available,62,1%,9,Mathematics,,,
quartet.ing,available,62,7%,7,"Arts,Entertainment",,,
adoptive.ing,available,62,1%,8,"Education,Healthcare",,,
aborigine.ing,available,62,1%,9,Humanities,,,
acidic.ing,available,62,5%,6,"Food and Beverage,Science",,,
eighteenth.ing,available,62,1%,10,Mathematics,,,
aufait.ing,available,62,3%,7,"Fashion,Media",,,
pungent.ing,available,62,1%,7,Food and Beverage,,,
roughly.ing,available,62,3%,7,"Business,Media,Technology",,,
cumulative.ing,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.ing,available,62,2%,7,Mathematics,,,
accusing.ing,available,62,1%,8,Law,,,
playact.ing,available,62,1%,10,Entertainment,,,
ensuant.ing,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.ing,available,62,8%,6,Politics,,,
playacting.ing,available,62,1%,10,Entertainment,,,
accrued.ing,available,62,2%,7,"Banking,Finance,Insurance",,,
twodozen.ing,available,62,1%,9,Mathematics,,,
activistic.ing,available,62,1%,10,"Humanities,Politics",,,
accus.ing,available,62,1%,8,Law,,,
abo.ing,available,62,15%,3,Science,,,
wrapped.ing,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.ing,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.ing,available,62,6%,10,Mathematics,,,
admissible.ing,available,62,1%,10,"Education,Healthcare,Law",,,
aboveboard.ing,available,60,5%,10,"Business,Law",,,
cxl.ing,available,60,7%,3,Mathematics,,,
abashed.ing,available,60,1%,7,Humanities,,,
octet.ing,available,60,12%,5,Arts,,,
cxxv.ing,available,60,1%,4,Mathematics,,,
xcl.ing,available,60,5%,3,Mathematics,,,
paunchy.ing,available,60,0%,7,"Health and Fitness,Medicine",,,
acceptive.ing,available,60,1%,9,"Education,Healthcare",,,
clxv.ing,available,60,1%,4,Mathematics,,,
abstainer.ing,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.ing,available,60,10%,3,Mathematics,,,
eightysix.ing,available,60,7%,10,Mathematics,,,
thou.ing,available,60,7%,4,Mathematics,,,
annexal.ing,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.ing,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clx.ing,available,60,10%,3,Mathematics,,,
clxxx.ing,available,60,1%,5,Mathematics,,,
tertiary.ing,available,60,4%,8,Education,,,
adnexal.ing,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.ing,available,60,13%,5,Mathematics,,,
idolised.ing,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxxv.ing,available,60,1%,5,Mathematics,,,
adnate.ing,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxxv.ing,available,60,2%,5,Mathematics,,,
cxv.ing,available,60,4%,3,Mathematics,,,
cxlv.ing,available,60,2%,4,Mathematics,,,
cxxx.ing,available,60,4%,4,Mathematics,,,
cautionary.ing,available,60,1%,10,"Business,Education,Healthcare",,,
abstemious.ing,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxx.ing,available,60,3%,4,Mathematics,,,
tercet.ing,available,59,2%,6,"Arts,Entertainment,Media",,,
heptad.ing,available,58,1%,6,Mathematics,,,
lxxx.ing,available,58,2%,4,Mathematics,,,
addible.ing,available,58,2%,7,"Engineering,Mathematics,Science",,,
actuarial.ing,available,58,8%,9,"Finance,Insurance,Mathematics",,,
octad.ing,available,58,5%,5,Mathematics,,,
quintet.ing,available,58,8%,7,"Arts,Entertainment",,,
alacarte.ing,available,58,11%,10,Food and Beverage,,,
justabout.ing,available,58,3%,10,"Business,Media,Technology",,,
fourth.ing,available,58,13%,6,Mathematics,,,
lxxviii.ing,available,58,1%,7,Mathematics,,,
enwrapped.ing,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.ing,available,58,1%,9,"Manufacturing,Retail,Technology",,,
ache.ing,available,58,7%,4,Healthcare,,,
linear.ing,available,58,22%,6,"Engineering,Mathematics,Science",,,
adhoc.ing,available,58,24%,6,"Business,Engineering,Technology",,,
aucourant.ing,available,58,3%,10,"Fashion,Media",,,
accented.ing,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.ing,available,58,1%,9,Healthcare,,,
super.ing,available,58,47%,5,Business,,,
twelfth.ing,available,58,2%,7,Mathematics,,,
niner.ing,available,58,5%,5,Mathematics,,,
abused.ing,available,58,5%,6,"Healthcare,Law",,,
pentad.ing,available,58,2%,6,Mathematics,,,
fourscore.ing,available,58,4%,9,Mathematics,,,
acyclic.ing,available,58,4%,7,"Engineering,Mathematics,Science",,,
abandoned.ing,available,58,10%,9,"Construction,Real Estate",,,
addressed.ing,available,58,3%,9,"Business,Technology,Telecommunications",,,
tetrad.ing,available,58,5%,6,Mathematics,,,
eighter.ing,available,58,2%,7,Mathematics,,,
fifth.ing,available,58,12%,5,Mathematics,,,
closeto.ing,available,58,3%,8,"Business,Media,Technology",,,
hexad.ing,available,58,4%,5,Mathematics,,,
sixer.ing,available,58,5%,5,Sports,,,
sixtyone.ing,available,58,3%,9,Mathematics,,,
offhanded.ing,available,58,1%,9,Entertainment,,,
centesimal.ing,available,58,1%,10,Mathematics,,,
adient.ing,available,58,4%,6,"Medicine,Science",,,
seventy.ing,available,58,7%,7,Mathematics,,,
seven.ing,available,58,36%,5,Mathematics,,,
abuzz.ing,available,58,5%,5,"Entertainment,Media,Technology",,,
abridged.ing,available,58,4%,8,Media,,,
acetic.ing,available,58,1%,6,"Food and Beverage,Science",,,
accoutred.ing,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accretive.ing,available,58,6%,9,"Banking,Finance,Insurance",,,
thirtytwo.ing,available,56,5%,10,Mathematics,,,
thirtysix.ing,available,56,5%,10,Mathematics,,,
xlii.ing,available,56,5%,4,Mathematics,,,
xli.ing,available,56,5%,3,Mathematics,,,
fiftynine.ing,available,56,4%,10,Mathematics,,,
lvii.ing,available,56,1%,4,Mathematics,,,
fortytwo.ing,available,56,17%,9,Mathematics,,,
xxxvi.ing,available,56,1%,5,Mathematics,,,
xlvi.ing,available,56,3%,4,Mathematics,,,
xlviii.ing,available,56,1%,6,Mathematics,,,
fiftyone.ing,available,56,7%,9,Mathematics,,,
ilx.ing,available,56,5%,3,Mathematics,,,
fiftyfour.ing,available,56,3%,10,Mathematics,,,
accoutered.ing,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
lviii.ing,available,56,1%,5,Mathematics,,,
xxxiii.ing,available,56,2%,6,Mathematics,,,
xxviii.ing,available,56,1%,6,Mathematics,,,
xxvii.ing,available,56,3%,5,Mathematics,,,
xxxviii.ing,available,56,1%,7,Mathematics,,,
xlv.ing,available,56,6%,3,Mathematics,,,
xlvii.ing,available,56,2%,5,Mathematics,,,
fiftyfive.ing,available,56,7%,10,Mathematics,,,
xxxii.ing,available,56,1%,5,Mathematics,,,
halfdozen.ing,available,56,1%,10,Mathematics,,,
maledict.ing,available,56,1%,8,Religion,,,
fortynine.ing,available,56,3%,10,Mathematics,,,
liii.ing,available,56,4%,4,Mathematics,,,
abeyant.ing,available,56,1%,7,"Business,Law",,,
lvi.ing,available,56,8%,3,Mathematics,,,
thirtyone.ing,available,56,5%,10,Mathematics,,,
aone.ing,available,56,15%,5,Food and Beverage,,,
xliii.ing,available,56,1%,5,Mathematics,,,
potbellied.ing,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.ing,available,56,4%,4,Mathematics,,,
terzetto.ing,available,56,3%,8,Arts,,,
admissive.ing,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxix.ing,available,56,4%,4,Mathematics,,,
fiftytwo.ing,available,56,6%,9,Mathematics,,,
lii.ing,available,56,7%,3,Mathematics,,,
xxiv.ing,available,56,5%,4,Mathematics,,,
admittible.ing,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.ing,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
triad.ing,available,56,15%,5,Arts,,,
xxxvii.ing,available,56,2%,6,Mathematics,,,
xxxiv.ing,available,56,1%,5,Mathematics,,,
xxiii.ing,available,56,5%,5,Mathematics,,,
fortysix.ing,available,56,3%,9,Mathematics,,,
abdominous.ing,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.ing,available,56,9%,4,Mathematics,,,
fortyone.ing,available,56,4%,9,Mathematics,,,
fiftysix.ing,available,56,4%,9,Mathematics,,,
admittable.ing,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.ing,available,56,2%,6,Entertainment,,,
adduct.ing,available,54,1%,9,"Engineering,Mathematics,Science",,,
topnotch.ing,available,54,18%,8,Business,,,
quintuplet.ing,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.ing,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternity.ing,available,54,4%,10,Mathematics,,,
abasic.ing,available,54,1%,6,Science,,,
ternion.ing,available,54,3%,7,Mathematics,,,
iii.ing,available,54,24%,3,Mathematics,,,
deserted.ing,available,54,3%,8,"Hospitality,Real Estate",,,
sise.ing,available,54,5%,4,Mathematics,,,
fortyfive.ing,available,54,4%,10,Mathematics,,,
abducens.ing,available,54,1%,8,Medicine,,,
admonitory.ing,available,54,0%,10,"Business,Education,Healthcare",,,
twoscore.ing,available,54,2%,8,Mathematics,,,
achy.ing,available,54,3%,4,Healthcare,,,
adducting.ing,available,54,1%,9,"Engineering,Mathematics,Science",,,
adjuratory.ing,available,54,0%,10,"Law,Politics,Religion",,,
quatern.ing,available,54,2%,7,Mathematics,,,
abatic.ing,available,54,1%,6,Science,,,
adducent.ing,available,54,1%,8,"Engineering,Mathematics,Science",,,
fin.ing,available,54,30%,3,Finance,,,
viii.ing,available,54,6%,4,Mathematics,,,
abient.ing,available,54,1%,6,Science,,,
monitory.ing,available,54,3%,8,"Business,Education,Healthcare",,,
acoustical.ing,available,54,4%,10,Science,,,
abhorrent.ing,available,54,1%,9,Humanities,,,
deuceace.ing,available,54,2%,9,Sports,,,
vii.ing,available,54,13%,3,Mathematics,,,
quadruplet.ing,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.ing,available,54,1%,7,Science,,,
achromatic.ing,available,54,4%,10,Science,,,
accentual.ing,available,54,3%,9,"Arts,Entertainment",,,
aboral.ing,available,54,2%,6,Science,,,
accursed.ing,available,54,3%,8,"Entertainment,Media,Religion",,,
adductive.ing,available,54,0%,9,"Engineering,Mathematics,Science",,,
adaxial.ing,available,54,2%,7,Science,,,
quaternion.ing,available,54,6%,10,Mathematics,,,
scratchy.ing,available,54,3%,8,Fashion,,,
unnatural.ing,available,54,4%,9,"Medicine,Science",,,
actuated.ing,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatable.ing,available,54,1%,8,Law,,,
threescore.ing,available,54,1%,10,Mathematics,,,
septet.ing,available,53,1%,6,General,,,
sestet.ing,available,53,1%,6,Arts,,,
xxx.ing,available,53,30%,3,"Arts,Entertainment,Media",,,
sixtyfive.ing,available,52,3%,10,Mathematics,,,
xcv.ing,available,52,7%,3,Mathematics,,,
abominable.ing,available,52,2%,10,"Entertainment,Humanities",,,
ablated.ing,available,52,1%,7,Science,,,
xci.ing,available,52,4%,3,Mathematics,,,
ninetytwo.ing,available,52,4%,10,Mathematics,,,
tierce.ing,available,52,3%,6,General,,,
abstruse.ing,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvii.ing,available,52,1%,7,Mathematics,,,
lxviii.ing,available,52,1%,6,Mathematics,,,
lxxv.ing,available,52,1%,4,Mathematics,,,
xciv.ing,available,52,2%,4,Mathematics,,,
ixl.ing,available,52,9%,3,Mathematics,,,
lxxiv.ing,available,52,1%,5,Mathematics,,,
lxiv.ing,available,52,3%,4,Mathematics,,,
xcii.ing,available,52,2%,4,Mathematics,,,
odious.ing,available,52,2%,6,"Entertainment,Humanities",,,
sixtysix.ing,available,52,4%,9,Mathematics,,,
lxxvii.ing,available,52,2%,6,Mathematics,,,
abusive.ing,available,52,3%,7,"Healthcare,Law",,,
sixtyfour.ing,available,52,3%,10,Mathematics,,,
xcvii.ing,available,52,1%,5,Mathematics,,,
lxxiii.ing,available,52,1%,6,Mathematics,,,
lxxvi.ing,available,52,1%,5,Mathematics,,,
eightytwo.ing,available,52,4%,10,Mathematics,,,
adenoidal.ing,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvii.ing,available,52,1%,5,Mathematics,,,
eightyone.ing,available,52,3%,10,Mathematics,,,
littlejoe.ing,available,52,2%,10,"Entertainment,Media",,,
repugnant.ing,available,52,1%,9,Humanities,,,
lxii.ing,available,52,1%,4,Mathematics,,,
lxi.ing,available,52,5%,3,Mathematics,,,
lxxi.ing,available,52,1%,4,Mathematics,,,
lxxxiv.ing,available,52,1%,6,Mathematics,,,
sixtytwo.ing,available,52,3%,9,Mathematics,,,
lxiii.ing,available,52,2%,5,Mathematics,,,
lxxxi.ing,available,52,1%,5,Mathematics,,,
ninetysix.ing,available,52,4%,10,Mathematics,,,
lxvi.ing,available,52,3%,4,Mathematics,,,
chagrined.ing,available,52,1%,9,Humanities,,,
lxxxiii.ing,available,52,1%,7,Mathematics,,,
ixc.ing,available,52,5%,3,Mathematics,,,
ninetyone.ing,available,52,5%,10,Mathematics,,,
lxxxvi.ing,available,52,1%,6,Mathematics,,,
abysmal.ing,available,52,4%,7,"Arts,Entertainment,Media",,,
xciii.ing,available,52,1%,5,Mathematics,,,
repulsive.ing,available,52,1%,9,Humanities,,,
lxxxv.ing,available,52,1%,5,Mathematics,,,
xcviii.ing,available,52,1%,6,Mathematics,,,
lxxxii.ing,available,52,1%,6,Mathematics,,,
xcvi.ing,available,52,2%,4,Mathematics,,,
lxv.ing,available,52,5%,3,Mathematics,,,
aboulic.ing,available,52,1%,7,Medicine,,,
detestable.ing,available,52,1%,10,Humanities,,,
lxxii.ing,available,52,1%,5,Mathematics,,,
decumbent.ing,available,52,1%,9,"Healthcare,Medicine,Science",,,
vinegary.ing,available,50,1%,8,Food and Beverage,,,
ogdoad.ing,available,50,1%,6,Mathematics,,,
acapnotic.ing,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.ing,available,50,1%,7,Science,,,
acapnic.ing,available,50,0%,7,"Healthcare,Medicine,Science",,,
aborticide.ing,available,50,0%,10,Medicine,,,
cinque.ing,available,50,7%,6,Mathematics,,,
adhominem.ing,available,50,2%,10,"Humanities,Law,Politics",,,
abducting.ing,available,50,0%,9,Medicine,,,
lxx.ing,available,50,5%,3,Mathematics,,,
acellular.ing,available,50,1%,9,Science,,,
abdicable.ing,available,50,0%,9,Law,,,
trine.ing,available,50,11%,5,"General,Religion",,,
needlelike.ing,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.ing,available,50,0%,9,"Engineering,Medicine,Science",,,
gillless.ing,available,50,0%,9,Science,,,
abactinal.ing,available,50,0%,9,Science,,,
abbatial.ing,available,50,0%,8,Religion,,,
acerbic.ing,available,50,2%,7,"Arts,Humanities,Media",,,
acerb.ing,available,50,2%,5,Science,,,
abomasal.ing,available,50,0%,8,Agriculture,,,
broached.ing,available,50,0%,8,Food and Beverage,,,
spinous.ing,available,50,1%,7,"Agriculture,Science",,,
acaudal.ing,available,50,1%,7,"Agriculture,Science",,,
acerose.ing,available,50,1%,7,Science,,,
triplet.ing,available,50,8%,7,Science,,,
abranchial.ing,available,50,0%,10,Science,,,
acquitted.ing,available,50,1%,9,Law,,,
acetose.ing,available,50,1%,7,Science,,,
scummy.ing,available,50,1%,6,Humanities,,,
adactylous.ing,available,50,0%,10,Science,,,
apriori.ing,available,48,13%,8,Mathematics,,,
ilxxx.ing,available,48,1%,5,Mathematics,,,
abstracted.ing,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.ing,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.ing,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.ing,available,48,1%,8,Mathematics,,,
ilxx.ing,available,48,1%,4,Mathematics,,,
notguilty.ing,available,48,5%,10,Law,,,
acanthous.ing,available,46,0%,9,"Agriculture,Science",,,
achenial.ing,available,46,1%,8,Science,,,
stripl.ing,available,46,2%,9,"Education,Entertainment,Healthcare",,,
stripling.ing,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpous.ing,available,46,0%,8,"Agriculture,Science",,,
achromic.ing,available,46,2%,8,Science,,,
acapnial.ing,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.ing,available,46,2%,8,"Agriculture,Science",,,
acaudate.ing,available,46,1%,8,"Agriculture,Science",,,
acephalous.ing,available,46,1%,10,Science,,,
acarpelous.ing,available,46,0%,10,"Agriculture,Science",,,
acanthoid.ing,available,46,1%,9,"Agriculture,Science",,,
quaternary.ing,available,46,3%,10,Mathematics,,,
cotyloid.ing,available,46,1%,8,Science,,,
theabsurd.ing,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.ing,available,46,1%,10,Science,,,
acetylic.ing,available,46,1%,8,Science,,,
acheronian.ing,available,46,1%,10,Humanities,,,
achromous.ing,available,46,1%,9,Science,,,
acanthotic.ing,available,46,0%,10,"Agriculture,Science",,,
acetonic.ing,available,46,1%,8,Science,,,
acicular.ing,available,46,2%,8,Science,,,
vinegarish.ing,available,46,1%,10,Food and Beverage,,,
acetylenic.ing,available,46,1%,10,Science,,,
acherontic.ing,available,44,1%,10,Humanities,,,
accusatory.ing,available,44,1%,10,Law,,,
cotyloidal.ing,available,44,1%,10,Science,,,
phoebe.ing,available,41,14%,6,Science,,,
abscessed.ing,available,41,0%,9,Healthcare,,,
accusive.ing,available,40,1%,8,Law,,,
scurrilous.ing,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.ing,available,40,1%,7,Religion,,,